source_index,split
29675,train
15539,train
19605,train
43592,train
28724,train
37936,train
47212,train
29947,train
7506,train
16082,train
39327,train
2401,train
18355,train
43617,train
33878,train
13054,train
34886,train
27483,train
47404,train
18395,train
35234,train
16792,train
7400,train
40450,train
28677,train
16644,train
17359,train
8301,train
10993,train
39602,train
17460,train
29158,train
38779,train
18424,train
6333,train
13080,train
25729,train
3483,train
30822,train
36892,train
43705,train
29462,train
10446,train
16446,train
30247,train
35802,train
3129,train
29212,train
9070,train
1172,train
26576,train
25816,train
3284,train
14886,train
43034,train
13526,train
31832,train
25655,train
106,train
3609,train
9150,train
17708,train
30257,train
29757,train
20521,train
15090,train
49707,train
27040,train
17184,train
46895,train
37723,train
24249,train
30493,train
38189,train
44759,train
21405,train
24369,train
22574,train
39704,train
32338,train
42953,train
5150,train
9513,train
41674,train
11909,train
6820,train
955,train
27740,train
21442,train
22563,train
16396,train
2555,train
2120,train
43635,train
38865,train
22174,train
41995,train
41389,train
45573,train
5631,train
3062,train
26346,train
36452,train
12004,train
2314,train
42483,train
12348,train
3014,train
46247,train
12340,train
42479,train
25310,train
19635,train
31708,train
38861,train
26215,train
4194,train
26545,train
28543,train
22472,train
18933,train
35422,train
2922,train
20439,train
10783,train
33168,train
39605,train
10677,train
32715,train
27188,train
37888,train
40571,train
2743,train
30998,train
40264,train
5448,train
30205,train
236,train
10495,train
28156,train
34031,train
44268,train
47211,train
30860,train
1218,train
28390,train
9852,train
11938,train
27866,train
25957,train
10648,train
28259,train
34782,train
36988,train
47158,train
15569,train
33425,train
12877,train
43425,train
29480,train
49399,train
7482,train
40615,train
13436,train
26743,train
40361,train
3997,train
25650,train
26135,train
14269,train
9690,train
1784,train
18335,train
6870,train
41548,train
30431,train
27660,train
30415,train
11302,train
29281,train
9507,train
1547,train
20332,train
38174,train
37320,train
33974,train
26591,train
9625,train
24601,train
26003,train
7293,train
37757,train
9544,train
24641,train
32130,train
8744,train
13695,train
44000,train
36160,train
3822,train
47927,train
7599,train
6184,train
49263,train
42089,train
44649,train
9069,train
27409,train
15815,train
36069,train
21037,train
7106,train
28042,train
30439,train
34686,train
45632,train
49049,train
4421,train
46733,train
28395,train
5045,train
34556,train
5649,train
15564,train
23315,train
28506,train
41863,train
24179,train
5761,train
49579,train
38637,train
15085,train
25994,train
26928,train
5237,train
39085,train
30766,train
40943,train
41845,train
27617,train
3136,train
16253,train
31183,train
11474,train
38326,train
23252,train
8195,train
17475,train
23074,train
45516,train
45024,train
20093,train
39868,train
22844,train
43379,train
18755,train
10773,train
27493,train
26451,train
22748,train
13993,train
7184,train
828,train
11806,train
845,train
26054,train
9516,train
48296,train
45348,train
14234,train
7888,train
45456,train
41356,train
26506,train
33527,train
23418,train
16340,train
14689,train
48981,train
37605,train
308,train
48620,train
48531,train
36486,train
15519,train
14216,train
11767,train
47810,train
38694,train
9825,train
19484,train
47372,train
2324,train
25278,train
44073,train
38379,train
31254,train
29855,train
43527,train
862,train
48432,train
46239,train
40663,train
1489,train
1371,train
30468,train
23424,train
16592,train
34616,train
31572,train
28062,train
1406,train
47694,train
34768,train
14888,train
5556,train
8923,train
44142,train
48424,train
6504,train
44860,train
31941,train
16619,train
25245,train
6843,train
21314,train
15447,train
36183,train
9576,train
41421,train
24858,train
6933,train
45231,train
2365,train
20965,train
48335,train
18029,train
44831,train
8202,train
15004,train
32747,train
26291,train
17349,train
36695,train
23093,train
45232,train
47585,train
2903,train
4664,train
40586,train
13180,train
24443,train
15954,train
21174,train
43184,train
23250,train
24368,train
31262,train
37639,train
26474,train
25483,train
6239,train
26392,train
5958,train
17633,train
40198,train
1644,train
23014,train
41818,train
18008,train
15506,train
33553,train
7304,train
49440,train
34373,train
22598,train
34057,train
48804,train
41070,train
18517,train
20034,train
38402,train
22067,train
46134,train
35106,train
47979,train
31848,train
27412,train
12771,train
29063,train
23236,train
27291,train
49492,train
38866,train
37168,train
11784,train
984,train
41515,train
18031,train
21489,train
9641,train
34658,train
44281,train
23780,train
22861,train
1764,train
26332,train
19789,train
13678,train
12931,train
31310,train
22624,train
6120,train
515,train
42737,train
8439,train
20790,train
27346,train
36817,train
36311,train
36816,train
44701,train
8422,train
23261,train
49381,train
35156,train
26117,train
31888,train
42915,train
8982,train
38356,train
44363,train
29148,train
8815,train
1171,train
1636,train
25748,train
39901,train
23200,train
1631,train
39184,train
1383,train
27381,train
7616,train
26494,train
23588,train
851,train
30757,train
47059,train
5037,train
27186,train
25535,train
32295,train
2119,train
28991,train
16992,train
27068,train
16675,train
12219,train
360,train
3387,train
49204,train
11529,train
42180,train
43295,train
12689,train
25339,train
12310,train
4244,train
24792,train
38742,train
33333,train
19033,train
42532,train
34543,train
970,train
44356,train
13520,train
34339,train
9694,train
22026,train
49261,train
29663,train
39604,train
13064,train
44564,train
35409,train
24708,train
33007,train
38827,train
48079,train
35576,train
11166,train
22127,train
26609,train
13905,train
36262,train
28772,train
12132,train
12373,train
41292,train
27083,train
27843,train
10021,train
26168,train
41807,train
35555,train
4163,train
41661,train
41149,train
34180,train
35570,train
29243,train
12921,train
32978,train
40705,train
46652,train
35816,train
18481,train
45219,train
14856,train
31193,train
25374,train
36916,train
44410,train
24690,train
44135,train
27024,train
49892,train
43969,train
30674,train
3966,train
30428,train
5215,train
11607,train
19548,train
33118,train
42460,train
37193,train
13350,train
48177,train
10091,train
47736,train
49319,train
49291,train
47967,train
23654,train
24082,train
12993,train
16647,train
9637,train
12737,train
8022,train
44218,train
38287,train
25845,train
17456,train
16423,train
12415,train
44079,train
23477,train
15961,train
40845,train
18235,train
7165,train
18863,train
38833,train
25000,train
36666,train
38250,train
35374,train
26107,train
45297,train
31657,train
43056,train
9154,train
36136,train
10755,train
13944,train
22281,train
11464,train
46699,train
13531,train
4759,train
3670,train
30389,train
16125,train
29459,train
20027,train
49161,train
41718,train
3909,train
42449,train
26381,train
32786,train
14026,train
35403,train
26765,train
46625,train
8126,train
26770,train
49668,train
3983,train
3232,train
36334,train
16707,train
16588,train
47005,train
1825,train
26031,train
47280,train
23294,train
209,train
322,train
14108,train
41768,train
22185,train
42676,train
10108,train
21603,train
44026,train
45235,train
15658,train
8137,train
48958,train
26613,train
27424,train
7748,train
39691,train
16076,train
33199,train
40800,train
24211,train
30237,train
24395,train
43140,train
5589,train
15969,train
2410,train
41676,train
44808,train
6138,train
26891,train
30899,train
6574,train
46315,train
9616,train
39062,train
45287,train
21559,train
5887,train
24852,train
316,train
30574,train
5243,train
33239,train
28143,train
33918,train
26505,train
37771,train
15264,train
48168,train
9236,train
44199,train
5436,train
22497,train
15575,train
20133,train
40039,train
13657,train
6734,train
46433,train
3429,train
9840,train
35801,train
48931,train
44,train
27151,train
36361,train
28576,train
1178,train
12525,train
20668,train
28940,train
3047,train
16687,train
36353,train
34206,train
36464,train
41797,train
22087,train
18987,train
37609,train
12929,train
358,train
759,train
31785,train
14499,train
10112,train
35169,train
31642,train
33554,train
33585,train
32537,train
3956,train
45227,train
649,train
48281,train
1334,train
39592,train
35183,train
6931,train
10065,train
21573,train
14496,train
12154,train
9650,train
15693,train
36587,train
9378,train
30235,train
7359,train
16971,train
13037,train
40638,train
6190,train
41823,train
42301,train
36499,train
17514,train
47849,train
21397,train
18488,train
28758,train
30370,train
20278,train
33122,train
3180,train
33403,train
12337,train
24501,train
4828,train
32849,train
20872,train
27733,train
2979,train
37361,train
49430,train
12218,train
19983,train
13808,train
22232,train
7737,train
14068,train
4320,train
2290,train
39978,train
18147,train
37307,train
26088,train
10134,train
35305,train
48029,train
36465,train
4493,train
9127,train
30842,train
22347,train
15754,train
5819,train
38916,train
44544,train
6318,train
15296,train
19052,train
20890,train
16369,train
40399,train
23065,train
18910,train
21453,train
40514,train
16571,train
36468,train
45178,train
20184,train
26884,train
47727,train
37434,train
29024,train
13285,train
14510,train
43786,train
31113,train
3898,train
18456,train
12204,train
19763,train
40315,train
36660,train
13669,train
34536,train
19500,train
17273,train
43810,train
19951,train
20333,train
37016,train
24118,train
14652,train
43797,train
17340,train
39274,train
34632,train
2719,train
15424,train
19772,train
1301,train
19507,train
8745,train
16013,train
7271,train
40896,train
27422,train
45892,train
42257,train
19537,train
26279,train
46558,train
26615,train
49332,train
44251,train
28152,train
30454,train
43759,train
25763,train
10082,train
44827,train
6183,train
15326,train
4476,train
19490,train
23248,train
3168,train
27069,train
25413,train
30881,train
29169,train
27318,train
48469,train
21649,train
25726,train
23388,train
29129,train
24720,train
26141,train
33500,train
25375,train
39652,train
43774,train
37300,train
19977,train
42711,train
4184,train
43119,train
17421,train
19028,train
2459,train
49089,train
43310,train
12414,train
39634,train
7905,train
49195,train
19030,train
48647,train
11596,train
44290,train
49570,train
37937,train
12654,train
36577,train
3573,train
37710,train
6207,train
17930,train
11334,train
31400,train
38038,train
33081,train
43303,train
42911,train
2853,train
7454,train
2063,train
41287,train
30712,train
36255,train
26103,train
25089,train
38895,train
36143,train
40844,train
12647,train
18573,train
6026,train
43732,train
14354,train
33959,train
29101,train
1142,train
1279,train
33070,train
17464,train
2870,train
4569,train
12438,train
29150,train
11671,train
26264,train
35982,train
37731,train
14801,train
25304,train
48922,train
49017,train
21720,train
21334,train
18172,train
5806,train
47524,train
22580,train
9569,train
32982,train
30446,train
1595,train
20094,train
10746,train
27541,train
12912,train
33952,train
49313,train
23141,train
18026,train
21930,train
35833,train
10324,train
12882,train
18948,train
954,train
10509,train
25605,train
3179,train
24647,train
13498,train
16308,train
5178,train
48216,train
17551,train
46531,train
15223,train
5548,train
16737,train
26301,train
26070,train
29029,train
356,train
4112,train
30378,train
14535,train
47835,train
34189,train
7992,train
34393,train
15396,train
32936,train
28999,train
25886,train
10877,train
11247,train
25931,train
45359,train
45274,train
43958,train
46746,train
43612,train
32339,train
5717,train
47706,train
31837,train
40939,train
15409,train
39032,train
13881,train
40460,train
23587,train
29640,train
18839,train
24144,train
40369,train
10540,train
32274,train
17934,train
28748,train
49459,train
37895,train
14561,train
38653,train
34629,train
